
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.2:8501
  External URL: http://34.27.142.64:8501

2026-04-14 17:40:15,757 [INFO] src.services.matching: Notepad matching: {'exact': 0, 'fuzzy': 0, 'unmatched': 0, 'total': 0}
2026-04-14 17:40:15,761 [INFO] src.services.matching: MSWIPE matching: {'matched': 0, 'ambiguous': 0, 'unmatched': 0, 'total': 0}
2026-04-14 17:40:15,824 [INFO] src.services.reconciliation: Reconciliation complete for 2026-04-14: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,007 [INFO] src.services.matching: Notepad matching: {'exact': 0, 'fuzzy': 0, 'unmatched': 0, 'total': 0}
2026-04-14 17:40:19,015 [INFO] src.services.matching: MSWIPE matching: {'matched': 0, 'ambiguous': 0, 'unmatched': 0, 'total': 0}
2026-04-14 17:40:19,071 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-01: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,090 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-02: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,108 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-03: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,126 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-04: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,147 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-05: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,182 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-06: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,207 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-07: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,230 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-08: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,250 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-09: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,273 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-10: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,297 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-11: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,317 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-12: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,336 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-13: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
2026-04-14 17:40:19,365 [INFO] src.services.reconciliation: Reconciliation complete for 2025-11-14: 0 order exceptions, 0 day exceptions, 0 ageing, 0 backdated
